ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1.mp4 -filter:v "setpts=2.0*PTS" C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_2.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_2b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_3.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_3b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_4.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_4b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_5.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_5b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_6.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_6b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_7.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_7b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_8.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_8b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_9.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_9b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_10.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_10b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_11.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_11b.mp4
