Labor|Soma|Ekos|Via|Motor|Anima|
|||||Balance|
|||||Delicate|
|||||Subtle|
||||Deadpoint||
||||Dynamic||
||||Dynamic|Delicate|
||||Dynamic|Subtle|
||||Lever||
||||Passive,Dynamic||
||||Passive,Static||
||||Passive||
||||ProjectileMotion,Dynamic||
||||ProjectileMotion||
||||Smooth,Dynamic||
||||Smooth,Static||
||||Stabilizer||
||||Static||
||||Static|Delicate|
||||Static|Subtle|
|||Accurate|||
|||Align|||
|||Anterior|Deadpoint||
|||Asymmetric|||
|||Asymmetric|Dynamic||
|||Asymmetric|Static||
|||Circumduction|||
|||Curve|||
|||Curve|Dynamic||
|||Curve|Static||
|||Curved,Deflection|||
|||Deflection|||
|||Diagonal|Deadpoint||
|||Diagonal|Dyno||
|||Distal|||
|||Down|||
|||Lateral|||
|||Lateral|Deadpoint||
|||Lateral|Dynamic||
|||Lateral|Static||
|||Medial|||
|||Optimize,To(Parallel)|||
|||Optimize,To(Perpendicular)|||
|||Optimize|Friction,Dynamic||
|||Optimize|Friction,Static||
|||Optimize|Friction||
|||OverThenUp|Deadpoint||
|||Position|||
|||Posterior|Deadpoint||
|||Posterior|Dyno||
|||Precise|||
|||Precise|Dynamic||
|||Precise|Static||
|||Proximal|||
|||Rotation|||
|||Slot|||
|||Slot|Dynamic||
|||Slot|Static||
|||Symmetrical|||
|||Symmetrical|Dynamic||
|||Symmetrical|Static||
|||Tangent|||
|||Tenuous|||
|||To(Stand)|||
|||Twist,Deflection|||
|||Twist|||
|||Twist|Dynamic||
|||Twist|Static||
|||Up|||
|||Up|Dyno||
|||UpThenOver|Deadpoint||
|||Vertical|||
|||Vertical|Deadpoint||
|||Vertical|Dynamic||
|||Vertical|Dyno||
|||Vertical|Static||
|||While(Twist)|||
|2-Legs|Kneebar|Anterior|||
|Aggressive|||||
|Arm,Chest|||Compression||
|Arm,Leg|||Compression||
|Arm|||Lock||
|Arm||Above(Shoulder)|||
|Arm||Align|||
|Arm||Back|Swing||
|Arm||Below(Shoulder)|||
|Arm||Below(Shoulder)|Dynamic||
|Arm||Below(Shoulder)|Static||
